bytes,logical_path,logical_root,relative_path,role,sha256
469044,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-36.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-36.png,registered_cscan_crop,3b389d7edf5262c7ca9a0c1d090b9ede28a84642d80a952412b8a997a0389467
469243,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-34.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-34.png,registered_cscan_crop,66b4efb50a924f0f2d04757dceb87fcab70316ab37c36ff70ee8140e883a1031
469504,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-37.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-37.png,registered_cscan_crop,1ec1f6d101632fc4ec948f50b844c1b2cc5c7f2ecf451b8b03bc4d9f8742f9e9
469637,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-39.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-39.png,registered_cscan_crop,ee54cfb3f95cf265353d179ae1d200123aa847b08dea9cf40377b5f215046c51
470041,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-33.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-33.png,registered_cscan_crop,23696a0f60143096bf7081b102a348e2c5fe91c37d331ac13ce15147844768b8
470533,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-35.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-35.png,registered_cscan_crop,41a2dcbcb36543cdf1c128dc5b5c92f018d698a8d3faba9d8d45bf5813cfdad0
471139,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-34.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-34.png,registered_cscan_crop,b7073f2614ae4cd18ad7152ebf58b4120a3ff0148cc6a3cce4c1a757c296873d
471270,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-46.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-46.png,registered_cscan_crop,c375e019c6168e49c34891f022e815397b42da99258d8cacf41c29a27a640980
471291,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-30.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-30.png,registered_cscan_crop,d806496ac261907b606f5c8656a344734f09a4b287ad4dd17d529a1ab9b6aad6
471491,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-13.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-13.png,registered_cscan_crop,deeaa3c5774e1c5d9cbee580c1e5292b9665954a5ee584f066f976f336d63c32
471557,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-36.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-36.png,registered_cscan_crop,f3bdb43f385f20c95e39ce547c4c7c8ac8f1a1695f68cb7779d4f84e7ce95ffe
471759,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-33.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-33.png,registered_cscan_crop,e8a7fb7879b0d0c48d6b2a07963aa242a7feb33aa262db1deb8107c4ba80495e
471805,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-34.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-34.png,registered_cscan_crop,4e99988b7f6cb0edcb75e297d1e02881d3703e0790f641e186635458af8c1626
472361,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-33.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-33.png,registered_cscan_crop,04fda979180503f84bcff6f621bddbeafb37c2bbc36592beea87e20d415bc0b3
472645,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-31.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-31.png,registered_cscan_crop,a3b6dd996ef5a19d518674f9dfd51f17569981e7ba41609dbbc7cf54cdac7a33
472874,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-10.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-10.png,registered_cscan_crop,15647859126bfffc598040519d2ffe56e5456d5b7027754c811043406c8c037a
473603,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-32.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-32.png,registered_cscan_crop,0f22b13a45c685f25d65e4d0b8cd65b5d9033985d6f7bd7a80b2bff3f9319a5f
473973,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-38.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-38.png,registered_cscan_crop,0f5f3384c56a763927fa635a97ee20c0b995b194fb596b96cbbabe0cb4839254
474226,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-35.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-35.png,registered_cscan_crop,b549a6bc288be7d5e4287c25c4405d83a744339a3c3be3e0f3f1adb607983f4a
474721,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-32.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-32.png,registered_cscan_crop,250e0fa0b709c8c0cf4b36ddd70dc06ffc9b8b2eba61881af35ec63de030f4bd
475272,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-37.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-37.png,registered_cscan_crop,e4130c8d2bd446f8da363578ab367136e5548ef78acb976fc21a0849d2489ea5
475885,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-34.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-34.png,registered_cscan_crop,c7e02b0f79144cffbc8c6cb75a1fb5f51c0efb37fedebb390af4dd545ea7be1c
475918,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-26.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-26.png,registered_cscan_crop,f563c0b4baf39fb719fbf44d4615000c42a586dac3a9255d5a72af4445d6c79e
476005,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-6.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-6.png,registered_cscan_crop,347bfd02112f2ca6174a72c26233b3256a8e55a64e179ae9d5ad269c33143228
476020,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-29.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-29.png,registered_cscan_crop,4d49fb7db9fc20d7645d297568774df3178c060bb991275f42b0a92cee1d5064
476454,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-36.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-36.png,registered_cscan_crop,438f48a5549cd340ed5e10831f1b6397364f6dc8e7b997edef16c52464728c85
478165,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-28.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-28.png,registered_cscan_crop,e49b58b8def3ea5384024879a7a7491a2f7a73353c424146d015d6bc527c1e08
478431,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-32.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-32.png,registered_cscan_crop,63ad4845314e1333feedc68cc65fcc37e9c06a7478f6b2e2060316d9b55e4ce4
478523,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-35.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-35.png,registered_cscan_crop,0f48d02b8c6a120b0e7920585cb8d076bd2f463de2cdd96f1cf23312634accdf
478925,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-2.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-2.png,registered_cscan_crop,58ea5f6380e9e0d4bb421a6d4892f27a89ef1c052eb1977af3aec5dfde576122
47897927,compact_repository/results/mva/a2_oracle_value/oracle_values.parquet,compact_repository,results/mva/a2_oracle_value/oracle_values.parquet,frozen_a2,6b289f2f6f74ac75dde47ea7cbfefcda1c49f025e74227bfb34ef269182ff963
481599,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-26.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-26.png,registered_cscan_crop,2049fad0b92ac0cc87bf990bf967e9ed3c93810b5d476fb8b0cc36b3395a9b0c
482692,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-38.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-38.png,registered_cscan_crop,81c8fde016b08bf60dd3a95cd6a28b1424be94e099e89f32dc474775dda064bc
482763,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-38.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-38.png,registered_cscan_crop,ad65a37e311138ce2d4b0db422d6960b2bc9a64fbb64980f57a826db8576c034
482861,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-27.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-27.png,registered_cscan_crop,249be70e88565c20f2bb0ed546d32de4d5328afb4e1f08ee59109ebdecbf51ff
483215,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-48.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-48.png,registered_cscan_crop,6f9dd64ee13431000eddde186136cf2a046c4c0e93d53af25bc39790d093fc0c
484035,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-27.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-27.png,registered_cscan_crop,f78f2590ff13a502c36c059c68f678a33a03a3139c7ff05a39dc7eb7b69a6005
484173,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-33.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-33.png,registered_cscan_crop,ddc396913548d129465a20a777e5c884e6ab09c4304cf19765152a4f160e171d
484719,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-31.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-31.png,registered_cscan_crop,ca7d3ffcdbc21dbd9852b1ee8d8dbab150945f1859312b2a9d59304adcc6c70b
485322,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-30.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-30.png,registered_cscan_crop,9db01bf181602a596a70f16022dcb896ef153485cbc36bfd3615d23ed28080a9
485903,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-25.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-25.png,registered_cscan_crop,5c5f428467e2fa06452fc334d3e5de7693153f3fb0037793f8b501987369d01a
486691,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-12t.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-12t.png,registered_cscan_crop,31d6ee277eca66c71e45ecba87f7647b14be3d3be4c4b704eec137bbb09a9ca0
486901,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-34.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-34.png,registered_cscan_crop,64b4e82a60948c242f6b3a14780755bebec469e9df4acf900426644c634736da
487017,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-36.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-36.png,registered_cscan_crop,0b4ae9236eed4c06f3e43132150dc0c1b4811df851d6933554d3e9f29d0d9e6d
487069,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-33.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-33.png,registered_cscan_crop,3f6b7a660634ef09530460b0cafa7fbe82426f635667b554cfd1c0d70ce7e037
487188,external_hasebe/data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-32.png,external_hasebe,data/public/hasebe/processed/yfxyg8jm46/internal_cscan/c16-32.png,registered_cscan_crop,b7f39ced102ba0f3f9455a377afa609743448820daac6301a12b6f8dc4104cc5
487839,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-20.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-20.png,registered_cscan_crop,6184c495b2f98a2a27f48ecd47a8522c5e74b75256a96dbd23bdc34b208a685e
488332,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-12.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-12.png,registered_cscan_crop,044612e5198cebaeb7b22cc1a094aeef0edf1523818ab4747a75d42f1de18aee
489100,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-32.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-32.png,registered_cscan_crop,c474a9d225c01d372fa63c8409e86372ce73ca1700702557b5bb2888c5e3fe4c
489185,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-17.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-17.png,registered_cscan_crop,ce71ffa29a4fe161b7786033e21ae247445063b529c377ffb501877d580bbb55
489283,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-3.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-3.png,registered_cscan_crop,4bf3d74071d52a5d1e37d32ad3034d95974cb43e90f5aed9b1be299241b5e828
490636,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-15.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-15.png,registered_cscan_crop,d275e7eb6fd325f8b95ecdf4255660bae96521ad6c2412422974115f9afb3798
490680,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-29.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-29.png,registered_cscan_crop,da1a92efa93ed61c21b4cafd892bab409d454fde022f16b5e2dd6cca67e6c703
490921,external_hasebe/data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-32.png,external_hasebe,data/public/hasebe/processed/74t7kcdgkr/internal_cscan/c8-32.png,registered_cscan_crop,aa675f7abf8ffd3a3dac0b18269610f240a4fb21a7be6fe0b9423ac8f2ea599a
491890,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-18.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-18.png,registered_cscan_crop,012712bfb8b4f61686a347f85f8f2128cc980a4213525518a739ebde727610cb
4919748,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-12t.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-12t.png,impacted_surface,3028a212718d7de6a408cf37bfd5def4639c4e96c049fa7b67adc9d563f5df0c
493296,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-30.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-30.png,registered_cscan_crop,46fa140977bcbbf79e71b85cf08068fa571b36860c66283ef098682daa3aefbb
493545,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-33.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-33.png,registered_cscan_crop,b66d551db8dbb948ad696f0f86b0d19a5e16b39f62cc8ab422ee5d4eb8052cc6
4937676,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-8t.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-8t.png,impacted_surface,f0e7c02b8bd5c3eeb6128ca8f82852399c3c51a56e53e3f58d587347751b0af7
494904,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-14.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-14.png,registered_cscan_crop,66ce1337c8081cf89c1124186a62febbc902ee337bbd476e7c27750135e82483
495435,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-28.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-28.png,registered_cscan_crop,82dfd10222c01151611b865547dfdc0f19dccf6639ed7073aa637d9c7b9bed02
495458,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-25.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-25.png,registered_cscan_crop,15d565c6c97b81bc13e1d422b5cf5d210f4ac91b52bf99318db3712b5c076720
497977,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-40.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-40.png,registered_cscan_crop,888ba49cc90410ef4b1326c9fc8bfb51b6e6c84379136a010e5a9a024d6c01f7
498707,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-22.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-22.png,registered_cscan_crop,3df90b070aec083cfed49564d6a99c4dd2d19fe10c0935abc1530a7f7353f2e1
499179,external_hasebe/data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-35.png,external_hasebe,data/public/hasebe/processed/xcmzfsbd9t/internal_cscan/c24-35.png,registered_cscan_crop,c3e089e66880fd473c81b5d32c6ea2e9aab50781ded2d63c9880dd3aebe3bfd3
4999793,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-9t.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-9t.png,impacted_surface,39403db34361de0fd516c10489073c228e98311be9b4605677c254d39ffd9dbd
501637,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-14.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-14.png,registered_cscan_crop,9bfeb0a61e9402910c6eac750d7ac8b48825ee95d90aa1bddeea888fafbf8076
502343,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-23.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-23.png,registered_cscan_crop,54280b5fa0746ea5745c159f4cf25b457037f40a92580c89cf81eec3db4838ab
5024544,external_hasebe/data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-10t.png,external_hasebe,data/public/hasebe/raw/xcmzfsbd9t/v1/impacted surface image/c24-10t.png,impacted_surface,41cc928e47e3b86be03bb1f3cc88435985ce50a8d6a9713f735bbca0029489f6
504049,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-24.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-24.png,registered_cscan_crop,be215c3064003df36b6d6362f9598df9a8f9ddd37bcb98f5bd54e68889dedb32
504073,external_hasebe/data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-16.png,external_hasebe,data/public/hasebe/processed/cgtnjyggtm/internal_cscan/q24-16.png,registered_cscan_crop,74e64a32c9a4bbcdd4d2f71f106e40e618325151050c9d718d994568b8427931
506037,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-11.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-11.png,registered_cscan_crop,94d7b857c5df0bdee3284b45b7f1c7fde5d325c7865451ddb72ef932479023c7
509147,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-20.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-20.png,registered_cscan_crop,246e67ee3296460b30d842d83a10251dd0d1b4a5a12ea3397ce39c9c692b4926
509593,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-15.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-15.png,registered_cscan_crop,a8be252461882d620ca7d7464a3dfc6e3ae72e8f2ac343f824b841125b8799ae
512775,external_hasebe/data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-9.png,external_hasebe,data/public/hasebe/processed/ykhs7s2dck/internal_cscan/q8-9.png,registered_cscan_crop,6025b0b654be39e5075683c1b82a7161892e76f47b9b27c3e22f447ce485feae
513310,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-12.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-12.png,registered_cscan_crop,b98d5e0a5eee421669a6924e30940a7e92407b2a6c102ce0199d2f8a9bd8d426
513312,external_hasebe/data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-11.png,external_hasebe,data/public/hasebe/processed/w68dtmpfyf/internal_cscan/q16-11.png,registered_cscan_crop,85245d7522f4af0ba94dcc3ab92082576e79ffe2780b602fdfdc88619b2d4526
